package_id,code_count,word_count
126892,0,12
126894,30,1234
126922,0,5
126945,14,434
126970,86,1411
127047,8,170
127055,0,8
127080,0,5
127255,0,10
127299,0,9
127300,52,1970
127306,4,155
127376,0,26
127398,0,12
127418,2,84
127487,18,567
127534,2,119
127578,53,1428
127590,2,63
127591,3,287
127600,2,74
127613,4,83
127635,4,18
127653,0,8
127684,2,30
127782,6,233
127806,2,101
127849,18,461
127924,0,5
127969,1,43
128029,6,152
128031,4,296
128041,4,309
128049,0,5
128074,8,160
128112,12,673
128130,13,1062
128324,4,224
128356,0,5
128372,4,251
128382,0,11
128384,0,4
128405,10,155
128479,14,586
128486,4,308
128503,0,5
128504,1,51
128548,10,349
128582,7,123
128620,30,534
128695,10,197
128718,0,5
128732,8,221
128740,4,109
128787,376,5820
128796,1,71
128837,8,324
128845,0,5
128869,3,102
128897,2,84
128949,2,45
128953,36,1782
128954,0,39
129034,2,62
129036,2,185
129044,6,60
129070,0,747
129085,0,18
129186,5,313
129203,6,290
129209,0,14
129225,0,5
129257,0,5
129327,8,341
129359,22,407
129390,0,5
129409,0,5
129447,4,472
129451,2,53
129467,0,31
129483,0,1
129500,0,5
129549,0,3
129598,0,5
129643,0,5
129654,92,5043
129663,0,5
129718,4,321
129741,4,177
129746,0,5
129761,24,1743
129783,5,213
129833,22,1107
129877,0,1
129988,18,976
130011,0,5
130063,0,33
130107,4,38
130109,22,384
130125,8,301
130129,6,328
130167,2,60
130219,8,192
130224,0,26
130228,2,843
130254,4,156
130258,4,74
130297,0,3
130340,4,995
130394,0,7
130466,5,382
130472,6,130
130514,4,259
130523,6,776
130573,12,384
130632,56,1074
130650,3,212
130735,4,510
130749,0,5
130759,6,125
130769,2,539
130797,2,76
130798,4,288
130826,6,142
130861,4,17
130877,2,109
130889,3,135
130902,4,122
130928,4,103
130945,3,107
130955,100,1726
130990,21,1311
131007,0,5
131011,0,11
131025,0,5
131113,30,5410
131138,6,46
131243,22,627
131364,10,324
131417,0,13
131550,12,309
131556,7,141
131565,0,6
131572,2,17
131628,4,326
131636,8,99
131692,2,106
131751,0,5
131801,4,37
131840,7,312
131864,6,99
131931,0,3
131934,0,14
132014,6,334
132065,20,1547
132162,16,362
132207,0,5
132294,4,109
132371,12,543
132390,18,432
132394,0,5
132414,0,24
132429,44,1174
132527,0,5
132551,0,5
132569,0,28
132639,8,148
132646,0,171
132657,0,6
132675,13,277
132715,4,116
132759,6,58
132765,12,318
132833,8,240
132890,0,5
132909,4,85
133033,0,1
133070,0,5
133114,0,5
133117,0,5
133137,0,76
133174,0,5
133195,0,9
133233,4,275
133258,57,2906
133273,4,47
133378,5,396
133394,0,5
133451,0,5
133455,0,6
133499,0,10
133524,1,15
133534,22,1187
133550,0,106
133589,3,104
133612,3,384
133625,12,124
133647,0,100
133660,12,65
133669,10,558
133670,6,112
133676,0,5
133765,5,976
133769,18,353
133772,8,160
133799,16,466
133839,8,353
133868,1,191
133920,22,1189
133951,2,95
133977,24,1758
134064,22,455
134072,1,127
134090,10,317
134132,22,1708
134142,4,63
134157,3,73
134167,10,169
134188,32,811
134243,8,286
134249,2,175
134254,66,1590
134280,0,5
134351,6,88
134360,12,373
134373,0,29
134440,0,4
134483,0,5
134522,0,10
134545,10,936
134648,3,68
134725,12,440
134734,12,212
134739,8,333
134754,3,347
134761,2,360
134799,0,5
134823,0,19
134829,0,7
134837,12,1031
134899,8,61
134930,24,359
134938,2,107
134965,0,38
135031,22,322
135053,2,83
135067,2,73
135094,0,17
135103,2,25
135130,8,321
135141,0,12
135168,1,261
135236,6,261
135257,4,114
135288,0,5
135302,0,6
135342,0,24
135481,5,80
135562,2,281
135565,2,380
135613,2,47
135614,4,268
135656,22,474
135665,22,892
135676,4,60
135697,18,612
135706,47,1508
135795,12,1105
135813,0,5
135837,8,213
135906,0,21
135939,0,208
135958,4,135
135961,2,81
135965,7,373
135978,4,230
136130,0,19
136153,2,73
136212,3,94
136251,6,247
136261,4,227
136282,19,272
136303,2,105
136304,6,244
136325,6,528
136374,0,32
136380,0,188
136433,1,73
136485,0,61
136500,1,381
136531,0,5
136537,0,5
136554,0,15
136556,0,28
136559,2,148
136567,1,66
136583,1,3078
136608,3,242
136634,2,312
136661,4,73
136665,16,392
136709,4,219
136715,4,118
136724,2,55
136732,0,48
136751,2,69
136819,2,39
136836,2,137
136842,8,200
136870,8,163
136873,10,1429
136878,3,93
136906,4,237
136986,14,845
137066,0,5
137077,6,378
137108,0,5
137111,8,65
137116,4,35
137184,6,64
137237,6,197
137246,4,94
137319,0,226
137420,0,16
137421,1,200
137436,12,104
137476,2,715
137584,34,916
137596,0,5
137614,4,78
137698,8,198
137718,6,221
137926,0,5
137937,18,933
137942,12,623
137998,1,549
138009,5,174
138018,5,557
138079,2,75
138093,4,131
138139,0,56
138163,0,42
138191,1,31
138264,6,28
138276,0,20
138283,1,76
138291,1,30
138299,6,165
138364,3,34
138375,1,69
138384,0,103
138397,1,55
138413,2,52
138454,0,16
138484,0,3
138586,2,147
138638,0,5
138734,8,4837
138740,0,1
138785,0,3
138799,2,127
138824,2,108
138879,0,145
138897,9,182
138992,0,5
138998,20,558
139001,9,465
139041,0,10
139086,2,93
139090,6,103
139127,3,98
139153,0,5
139156,0,5
139216,0,7
139251,0,109
139258,0,6
139271,0,5
139281,2,155
139299,1,82
139305,21,930
139318,4,261
139336,31,1124
139341,6,132
139362,0,9
139419,22,1672
139491,0,0
139508,0,9
139509,2,31
139583,2,114
139603,0,188
139626,36,298
139637,3,120
139714,0,17
139775,0,5
139841,0,10
139847,4,164
139858,0,39
139873,6,56
139954,2,21
139962,0,5
139980,0,5
139982,0,145
140018,0,1
140052,0,2
140063,0,203
140117,6,326
140161,10,126
140207,18,416
140284,0,5
140285,8,406
140302,0,10
140365,0,78
140377,4,22
140404,0,5
140406,6,53
140425,0,5
140481,2,33
140505,4,86
140524,0,50
140527,0,6
140531,4,227
140547,0,13
140552,4,133
140606,20,275
140658,12,160
140749,10,257
140764,6,76
140816,0,4
140891,0,12
140945,10,1657
141002,0,26
141021,5,923
141074,6,41
141107,0,5
141133,2,27
141168,6,65
141174,0,232
141208,4,75
141248,0,5
141253,6,687
141306,2,52
141312,8,67
141321,0,5
141325,0,5
141394,0,500
141408,16,666
141438,0,47
141485,4,67
141489,4,200
141514,0,512
141526,0,5
141548,0,5
141572,0,5
141574,6,58
141680,0,91
141682,0,5
141697,4,74
141721,4,438
141738,4,379
141745,0,56
141783,0,5
141806,2,389
141829,0,5
141830,0,176
141858,0,101
141865,4,64
141877,8,80
141898,24,556
141928,92,1188
141953,16,309
141970,6,148
141996,9,1010
142009,8,310
142031,2,73
142064,7,468
142127,0,10
142166,6,446
142220,2,176
142241,1,228
142268,12,373
142283,2,32
142300,0,5
142346,5,1313
142349,5,1087
142419,8,587
142435,0,9
142459,4,531
142471,4,86
142479,0,5
142565,6,171
142646,0,18
142671,12,627
142683,4,51
142690,4,54
142713,4,60
142722,4,75
142790,6,151
142806,8,171
142814,1,52
142816,3,377
142820,0,16
142844,0,15
142850,4,183
142866,4,113
142891,4,230
142922,0,14
142965,3,169
142968,4,252
142988,4,218
143006,0,5
143014,0,5
143015,2,172
143038,12,238
143048,0,5
143117,0,130
143123,0,5
143144,2,193
143197,3,47
143218,0,1
143237,1,31
143249,4,272
143277,0,5
143344,0,5
143384,0,231
143406,0,13
143431,3,1727
143439,6,235
143474,0,103
143492,6,65
143550,4,209
143597,0,3
143604,0,5
143611,0,5
143630,7,464
143644,0,6
143681,0,5
143735,24,1203
143778,0,5
143847,6,857
143858,3,55
143918,0,6
143920,6,398
143932,6,233
143937,0,5
143949,0,17
143982,0,11
144005,0,43
144018,4,73
144029,12,889
144057,2,106
144064,0,13
144100,0,5
144128,8,567
144165,0,5
144190,0,56
144229,6,449
144232,4,82
144252,4,255
144286,0,22
144319,6,322
144346,0,203
144382,0,95
144383,1,30
144390,0,9
144421,6,148
144489,32,1086
144507,14,1003
144515,28,1256
144520,22,1398
144586,56,1124
144645,12,364
144647,2,203
144738,8,232
144798,22,1018
144807,2,166
144809,10,365
144854,7,267
144855,2,168
144877,0,5
144878,2,91
144929,4,100
144956,0,5
144973,4,245
144978,1,599
144992,6,323
145023,1,72
145052,0,5
145069,0,6
145147,20,498
145149,6,139
145165,0,3
145179,12,356
145224,2,49
145265,1,61
145267,0,6
145302,0,14
145316,18,495
145420,0,5
145422,3,276
145425,2,66
145430,4,139
145436,4,78
145536,6,668
145641,0,5
145676,0,5
145700,4,43
145766,0,9
145792,2,71
145793,6,427
145813,0,5
145853,0,59
145925,2,36
145960,0,872
145993,0,178
146076,6,376
146105,4,80
146109,10,355
146138,6,59
146142,16,299
146216,0,27
146287,2,66
146382,6,202
146412,1,92
146431,10,272
146451,6,78
146469,4,793
146470,4,34
146486,8,182
146487,4,542
146524,8,277
146576,4,364
146578,0,5
146612,0,5
146663,25,1097
146672,0,9
146683,0,3
146690,0,5
146808,0,62
146844,0,3
146856,2,168
146895,0,4
146979,2,450
146994,0,6
147039,4,61
147092,12,232
147114,6,169
147117,0,5
147121,0,5
147147,3,620
147240,8,186
147258,2,96
147375,7,263
147381,0,70
147403,4,16
147426,4,122
147431,12,175
147452,0,11
147523,0,13
147524,0,10
147588,4,197
147646,0,9
147686,4,200
147689,7,726
147693,4,692
147725,3,267
147752,3,430
147786,3,141
147813,5,259
147836,2,52
147840,4,229
147857,4,231
147876,4,307
147899,3,137
147966,5,249
148048,4,247
148118,6,787
148125,17,1260
148134,2,102
148284,4,245
148399,4,158
148415,0,5
148443,0,6
148444,2,56
148451,1,15
148479,4,156
148508,4,79
148526,10,211
148580,0,216
148592,6,177
148631,8,474
148671,8,901
148675,0,13
148722,2,136
148779,12,457
148797,4,107
148867,4,36
148875,0,5
148908,2,211
148914,2,776
149019,2,102
149054,0,8
149096,12,448
149108,0,5
149117,10,105
149122,5,135
149127,0,54
149132,0,8
149153,0,1
149188,22,802
149213,0,3
149215,12,358
149265,6,112
149281,4,428
149310,0,293
149315,8,491
149319,0,5
149327,6,112
149375,8,273
149392,4,374
149409,2,520
149451,4,117
149452,0,5
149480,14,434
149506,0,5
149533,4,101
149641,2,75
149654,2,1190
149684,4,505
149717,0,468
149789,0,7
149794,0,613
149795,0,121
149825,0,4
149844,6,718
149878,6,165
149884,5,127
149887,0,2
149903,14,701
149911,96,7189
149934,2,123
149949,2,737
149984,10,850
150013,4,98
150035,5,299
150087,2,126
150112,2,131
150243,13,377
150252,6,182
150273,8,233
150279,10,357
150282,2,50
150318,16,2261
150343,0,5
150347,2,17
150456,12,772
150511,2,46
150540,0,376
150541,9,1117
150549,4,257
150616,4,141
150639,4,230
150649,8,141
150651,0,12
150669,0,9
150709,0,7
150735,4,185
150760,0,8
150776,8,316
150790,16,145
150881,16,1355
150934,0,16
150958,0,5
150962,36,977
150970,1,385
151047,2,168
151157,4,239
151167,8,303
151172,1,60
151210,0,5
151239,1,62
151248,4,229
151270,4,227
151281,0,5
151313,0,31
151412,0,4
151434,1,39
151478,11,878
151503,4,71
151549,2,362
151555,8,323
151579,26,1239
151592,6,339
151605,35,2557
151641,0,7
151657,0,5
151668,6,105
151680,6,112
151689,2,191
151715,8,355
151795,8,1036
151816,0,92
151838,0,2
151966,2,111
151971,9,915
151980,12,512
152008,0,13
152035,0,5
152039,0,5
152051,0,2
152089,3,131
152131,6,64
152135,6,62
152136,18,463
152170,10,535
152206,8,237
152217,0,5
152243,6,455
152262,4,147
152315,8,104
152322,4,318
152325,0,8
152461,0,5
152528,4,200
152558,2,104
152563,0,5
152607,8,107
152611,0,5
152644,20,1093
152655,0,58
152735,4,361
152771,0,17
152823,4,97
152842,12,2240
152861,40,1948
152890,10,213
152902,8,198
152916,0,5
152953,4,206
152958,3,129
152994,4,234
153054,8,89
153089,0,5
153145,2,186
153222,8,402
153226,0,5
153302,4,70
153329,2,402
153404,0,91
153406,0,126
153428,3,364
153502,0,5
153507,16,573
153566,4,90
153626,10,163
153724,0,39
153776,6,316
153819,6,160
153840,14,173
153911,30,417
153921,7,324
153986,0,5
154033,6,230
154063,6,203
154069,4,123
154101,6,1300
154124,3,49
154169,2,58
154172,0,323
154206,8,159
154271,16,317
154274,13,222
154281,4,319
154312,2,61
154439,2,82
154447,4,126
154470,0,2
154471,8,551
154472,4,362
154482,13,603
154517,0,25
154533,16,169
154549,13,725
154566,4,98
154588,0,70
154611,0,4
154696,2,124
154726,8,71
154727,0,107
154733,0,6
154747,2,49
154808,29,1160
154831,4,127
154857,68,1063
154868,6,106
154890,0,9
154905,6,142
154906,4,228
154924,9,391
154953,0,216
154960,0,8
155008,2,159
155014,4,262
155051,10,229
155061,4,119
155104,2,271
155164,6,82
155166,0,5
155248,10,268
155307,0,5
155342,6,78
155372,2,54
155373,6,269
155419,7,615
155456,6,179
155462,8,347
155503,0,5
155577,7,935
155604,0,5
155639,6,361
155719,4,106
155722,18,265
155724,7,533
155739,0,19
155747,4,171
155763,5,240
155807,2,121
155844,4,336
155856,82,2921
155870,11,1251
155984,4,136
156012,60,2671
156062,20,4678
156065,2,108
156109,70,2586
156110,14,244
156140,21,1333
156175,2,57
156199,0,35
156206,2,170
156391,0,404
156477,0,102
156488,6,147
156586,0,24
156615,4,220
156645,10,320
156652,2,38
156659,2,52
156678,13,388
156705,0,1
156779,4,71
156843,20,632
156904,6,71
156947,0,52
156954,2,58
156959,4,289
156976,0,5
157043,3,333
157068,3,118
157083,2,51
157087,4,129
157090,4,113
157095,6,251
157227,6,498
157240,2,48
157279,4,40
157283,1,126
157324,0,1
157337,0,5
157370,4,49
157408,6,76
157422,10,1284
157438,0,6
157451,0,9
157489,28,1285
157538,42,1285
157548,0,14
157578,4,340
157581,19,1669
157584,0,1
157591,1,316
157593,1,316
157708,0,11
157714,2,121
157805,23,1595
157826,1,350
157832,20,849
157840,6,79
157845,8,133
157847,4,123
157860,0,8
157900,22,737
157908,0,11
157925,0,5
157926,4,433
157933,0,23
157942,10,298
157951,8,65
157962,6,126
157967,0,3
158000,0,5
158041,13,527
158081,0,5
158102,8,142
158145,12,132
158264,2,454
158265,0,53
158271,4,104
158311,1,275
158314,2,85
158319,6,44
158360,7,2358
158400,0,5
158410,8,421
158419,6,40
158432,6,368
158441,0,5
158453,2,201
158490,22,591
158508,8,250
158519,0,8
158537,7,148
158538,6,135
158618,4,219
158691,0,7
158692,6,101
158701,4,309
158707,6,179
158731,16,438
158743,26,559
158760,6,269
158761,0,1
158778,4,460
158794,2,159
158795,2,142
158806,2,647
158836,0,5
158881,6,388
158888,0,5
158906,3,101
158923,2,61
158962,12,338
158970,0,5
159069,46,625
159095,2,79
159109,0,5
159197,19,402
159251,0,8
159298,0,9
159310,4,147
159340,6,266
159349,0,183
159352,6,310
159366,2,620
159432,0,22
159466,2,230
159521,0,16
159583,2,195
159652,3,132
159654,3,158
159656,1,52
159665,10,407
159682,0,81
159706,4,1869
159712,0,5
159756,10,72
159798,6,208
159821,0,5
159831,0,4
159836,8,67
159854,2,20
159879,2,18
159917,11,253
159953,8,80
159961,4,92
160033,6,321
160046,10,589
160055,0,5
160099,8,79
160151,10,277
160218,0,5
160248,38,1915
160258,4,206
160308,10,176
160317,160,6496
160415,0,5
160430,6,284
160504,2,559
160562,2,63
160584,17,1289
160609,8,958
160611,0,5
160624,0,10
160641,2,83
160657,0,5
160704,4,78
160705,4,127
160720,2,113
160727,6,178
160731,4,103
160754,0,17
160796,4,142
160801,18,731
160829,0,13
160834,2,85
160886,10,185
160973,0,11
160976,12,207
160981,12,441
160997,0,202
161001,2,181
161050,14,380
161154,6,243
161174,8,498
161180,6,455
161205,9,142
161214,6,233
161222,2,242
161252,0,5
161274,4,85
161294,4,242
161316,6,205
161323,4,87
161335,4,127
161346,0,5
161363,6,350
161365,10,569
161383,0,3
161386,12,222
161389,0,15
161397,16,564
161423,7,127
161449,2,29
161478,20,763
161481,2,312
161537,4,186
161563,0,19
161566,6,309
161594,4,281
161614,6,217
161625,6,266
161633,0,4
161682,4,113
161696,4,424
161718,4,332
161744,0,167
161747,2,20
161757,0,5
161897,6,177
161927,6,163
161933,2,42
161953,2,50
162019,0,169
162020,23,1897
162041,8,444
162089,2,867
162112,2,197
162131,8,406
162134,2,361
162150,12,668
162283,24,620
162293,6,83
162369,8,326
162376,6,200
162385,4,560
162514,10,213
162557,0,119
162570,0,3
162585,10,262
162661,2,183
162723,4,295
162733,0,5
162738,0,6
162770,2,32
162803,32,1381
162859,14,260
162897,0,11
162954,0,5
163073,10,119
163092,8,374
163097,0,30
163109,4,132
163139,6,311
163211,18,518
163222,6,323
163282,6,385
163326,14,161
163387,2,141
163393,14,607
163397,6,529
163430,2,112
163466,8,215
163509,2,390
163525,6,118
163556,0,71
163596,4,64
163612,1,46
163659,6,457
163695,4,103
163851,0,158
163857,16,592
163866,6,512
163884,0,5
163934,16,1592
164001,20,402
164086,0,84
164088,0,11
164152,10,425
164196,2,49
164199,0,5
164213,0,4
164220,6,176
164229,0,5
164245,0,9
164267,14,471
164322,4,216
164335,2,221
164412,0,39
164437,0,57
164455,0,28
164460,0,5
164528,8,127
164545,10,271
164551,8,244
164660,0,31
164664,2,195
164680,0,56
164743,0,6
164760,3,129
164764,4,76
164803,16,558
164831,3,27
164874,8,934
164896,6,77
164956,12,753
164987,3,218
165009,6,165
165026,0,1
165066,4,153
165078,2,493
165100,0,16
165196,2,212
165208,20,1109
165220,18,1030
165257,49,1651
165335,0,5
165411,0,235
165457,1,225
165507,0,15
165522,10,676
165560,4,125
165565,0,40
165574,8,300
165580,13,350
165614,10,191
165646,0,12
165656,36,908
165672,0,127
165678,3,116
165714,12,515
165737,6,174
165777,10,276
165785,2,62
165827,2,405
165850,3,319
165854,5,361
165877,5,466
165880,0,5
165886,0,5
165900,12,465
165916,0,3
165936,6,382
165964,4,21
166001,8,590
166039,16,840
166109,9,336
166265,4,35
166293,6,230
166351,2,105
166408,8,90
166410,16,446
166549,4,279
166624,0,14
166667,4,350
166693,0,153
166700,14,255
166745,8,170
166780,2,92
166799,14,166
166860,0,46
166867,6,160
166964,3,39
167018,0,17
167026,4,45
167155,8,426
167165,2,41
167210,6,832
167240,4,131
167243,8,286
167291,0,5
167319,4,32
167366,6,103
167384,9,316
167390,9,400
167397,6,76
167414,2,111
167523,0,7
167526,6,60
167559,0,3
167591,22,1094
167610,2,159
167673,12,344
167723,4,337
167769,2,73
167796,7,413
167800,6,145
167834,0,5
167849,20,682
167886,0,481
167926,0,9
168003,0,5
168018,0,5
168029,4,875
168033,6,104
168039,4,59
168066,11,403
168089,4,15
168128,0,527
168142,10,486
168205,0,85
168216,3,108
168277,27,697
168280,6,258
168287,10,198
168292,6,599
168345,0,952
168359,2,126
168381,25,762
168408,0,5
168439,8,313
168458,4,529
168465,2,172
168509,9,1159
168543,0,2
168559,12,849
168563,18,679
168582,3,205
168604,6,228
168620,24,1055
168647,3,132
168663,6,184
168684,0,5
168782,2,45
168965,0,2
169008,4,95
169061,6,285
169089,28,1504
169109,0,2
169141,18,326
169143,2,75
169180,8,149
169221,2,40
169222,8,1295
169245,40,1086
169370,0,1
169389,8,54
169422,8,411
169454,14,485
169530,0,0
169544,5,491
169577,14,931
169602,0,138
169640,2,109
169659,0,5
169665,2,117
169749,4,768
169823,7,227
169845,0,75
169904,0,5
169913,3,276
169999,3,303
170023,2,1274
170053,2,103
170067,0,80
170095,4,842
170123,2,71
170149,0,18
170191,4,81
170194,6,55
170205,0,115
170227,60,1634
170240,7,397
170291,8,963
170301,4,68
170361,0,5
170366,8,521
170394,4,286
170412,4,292
170420,30,453
170449,53,4649
170494,8,220
170515,0,5
170532,0,9
170545,4,102
170559,0,9
170566,30,3188
170572,7,867
170584,4,66
170625,0,5
170633,8,112
170666,4,204
170696,12,651
170702,0,2
170726,14,245
170759,10,324
170787,6,549
170832,0,5
170845,2,45
170858,2,128
170899,12,332
170915,12,211
170962,0,54
170978,0,1
171020,2,30
171086,0,5
171150,0,2
171192,6,557
171203,2,150
171249,3,350
171262,5,273
171287,5,181
171379,0,21
171390,6,137
171399,12,81
171471,0,97
171553,20,545
171608,2,51
171609,0,5
171655,0,15
171701,12,600
171719,0,5
171721,2,183
171730,0,10
171764,3,146
171788,4,213
171791,0,103
171829,0,83
171859,0,5
171862,0,8
171897,6,375
171906,0,11
172037,10,198
172110,6,255
172150,0,131
172179,0,5
172180,2,36
172192,5,97
172202,14,577
172204,8,968
172260,2,186
172266,2,158
172292,2,260
172295,22,692
172301,0,5
172399,4,44
172408,46,1471
172416,8,405
172483,6,177
172499,6,201
172524,8,120
172532,0,176
172572,0,79
172611,20,496
172635,10,646
172722,8,197
172764,8,657
172804,6,64
172832,0,3
172904,2,196
172915,4,60
172988,0,14
173007,0,5
173008,0,5
173036,0,3
173044,6,246
173127,0,6
173161,6,56
173163,12,122
173178,0,9
173257,2,268
173269,0,35
173287,8,223
173306,14,477
173313,4,136
173359,0,7
173368,2,55
173384,0,10
173399,0,8
173401,8,73
173407,0,62
173462,0,5
173517,2,179
173546,6,123
173629,22,449
173667,0,5
173692,0,6
173693,0,5
173718,0,14
173719,0,7
173732,4,66
173747,0,10
173770,4,92
173851,0,1821
173858,4,112
173860,6,231
173882,0,1
173889,0,5
173927,0,5
173935,0,7
173941,70,3787
173974,103,4317
174032,2,85
174036,2,131
174106,4,104
174116,0,7
174176,4,90
174233,2,227
174264,14,972
174268,16,291
174278,8,368
174281,0,6
174310,0,5
174342,0,3
174345,1,136
174348,10,794
174364,2,193
174373,0,2
174381,0,5
174550,4,64
174571,2,101
174605,2,299
174631,0,5
174641,40,1535
174688,0,5
174696,4,24
174782,0,5
174784,10,155
174819,0,5
174882,0,5
174945,0,2
174972,16,148
174997,0,15
175009,0,6
175012,2,913
175050,4,190
175053,4,352
175090,2,164
175096,8,171
175102,1,112
175151,3,230
175190,6,276
175258,8,339
175297,0,5
175337,0,156
175358,14,914
175390,4,76
175456,6,162
175498,6,162
175576,6,218
175630,2,86
175680,8,220
175706,12,606
175707,2,280
175731,6,158
175734,2,104
175760,8,569
175787,0,22
175799,16,588
175809,0,60
175839,16,1433
175861,16,242
175865,12,156
175870,18,631
176053,68,1157
176112,2,14
176143,0,29
176178,18,419
176340,0,5
176347,2,48
176414,0,5
176447,2,459
176454,0,10
176456,3,200
176461,0,62
176498,6,200
176520,4,178
176538,4,107
176569,0,5
176582,2,83
176594,6,238
176613,26,918
176621,0,45
176628,0,450
176680,4,82
176681,6,142
176700,4,140
176748,0,5
176758,4,376
176795,22,298
176850,17,534
176866,0,185
176947,0,5
176972,2,36
177005,0,5
177028,0,14
177063,20,200
177065,10,63
177073,8,380
177076,20,464
177091,0,10
177143,8,290
177180,2,42
177183,0,5
177241,0,37
177248,14,317
177289,6,58
177320,1,92
177333,0,5
177349,2,211
177523,9,868
177584,10,264
177589,0,3
177658,0,5
177732,0,3
177762,2,193
177767,8,209
177772,9,378
177808,2,54
177862,0,98
177938,2,234
177966,2,129
177978,2,29
178035,0,5
178068,0,5
178073,0,53
178106,0,60
178109,8,660
178122,4,43
178127,2,204
178141,25,1817
178153,3,27
178159,2,153
178164,6,330
178205,1,74
178213,2,78
178216,4,277
178250,0,5
178294,2,14
178297,44,585
178371,6,133
178406,0,2
178446,14,638
178452,14,1086
178465,0,5
178474,2,72
178475,6,116
178510,3,251
178511,6,514
178552,2,80
178565,0,5
178577,4,168
178584,2,43
178602,21,303
178633,2,1067
178671,2,69
178684,10,229
178713,6,157
178736,3,315
178836,4,154
178849,6,78
178851,8,343
178865,0,5
178875,6,206
178929,24,288
178962,14,198
178970,0,5
178973,0,5
178975,4,106
178981,5,595
179051,2,128
179112,8,279
179118,46,930
179133,0,6
179205,6,137
179206,6,88
179293,2,491
179319,6,229
179324,0,5
179356,14,730
179406,2,27
179442,0,6
179456,0,5
179470,2,123
179477,14,432
179479,0,6
179562,18,675
179571,0,5
179637,2,98
179642,8,122
179671,6,583
179673,3,127
179711,8,187
179724,8,112
179741,8,121
179924,0,4
179961,24,327
179964,14,366
179971,0,5
180033,22,1354
180038,0,65
180046,4,359
180089,2,127
180101,0,50
180127,0,17
180155,8,207
180230,0,1
180236,4,205
180271,22,458
180297,2,142
180316,0,90
180377,0,5
180385,6,378
180425,22,2141
180445,2,227
180464,0,46
180494,6,187
180538,68,1523
180541,5,275
180547,2,51
180562,8,1062
180615,0,2
180626,16,739
180708,0,5
180760,14,247
180842,10,331
180878,0,6
180921,6,160
180968,6,441
181017,8,400
181019,0,141
181100,4,162
181113,0,7
181200,5,731
181211,0,21
181240,0,364
181339,4,195
181349,0,9
181373,0,19
181439,0,7
181536,0,2
181540,10,343
181571,12,268
181618,0,12
181655,8,603
181682,2,68
181688,8,117
181703,4,88
181713,0,5
181744,3,28
181757,0,69
181775,2,76
181793,17,1074
181805,20,510
181901,22,629
181921,8,215
181963,0,47
181978,16,950
181982,0,10
181986,12,261
181994,0,1
181999,4,78
182000,0,11
182010,2,160
182020,13,390
182031,0,198
182093,0,7
182099,6,85
182156,0,186
182165,18,527
182173,0,13
182190,0,2
182273,0,18
182352,2,30
182414,26,552
182421,17,644
182469,10,61
182476,0,5
182482,12,297
182494,0,5
182498,8,298
182499,14,1314
182543,2,186
182583,5,685
182626,42,844
182632,0,70
182675,6,166
182971,4,72
183015,18,293
183023,4,72
183024,4,43
183032,0,6
183056,8,151
183082,0,10
183110,12,321
183124,8,192
183141,0,5
183147,8,402
183195,34,1429
183197,0,9
183229,3,245
183232,0,5
183318,8,706
183352,0,6
183362,16,1528
183389,0,51
183394,4,123
183404,10,1005
183415,0,50
183463,0,1
183493,2,208
183530,48,2157
183538,4,79
183543,10,414
183586,10,583
183609,16,463
183720,2,253
183760,8,93
183812,1,64
183826,28,987
183844,5,272
183851,0,4
183911,4,374
183958,0,11
183976,2,113
183984,4,63
183986,3,243
183999,4,23
184052,10,618
184098,0,3
184158,4,47
184173,3,252
184191,18,411
184219,18,637
184220,12,345
184238,23,1334
184320,4,240
184338,30,882
184355,20,486
184538,0,5
184554,0,5
184579,0,5
184590,4,592
184621,4,182
184672,6,283
184731,12,355
184736,8,535
184739,14,184
184853,4,92
184887,2,209
184889,0,5
184940,2,50
184944,8,435
185118,2,66
185119,12,155
185183,0,86
185189,8,77
185219,10,283
185224,12,833
185235,34,1466
185249,0,5
185265,0,71
185298,14,580
185401,14,304
185411,10,542
185430,32,1581
185441,22,1155
185451,10,186
185462,24,1098
185527,2,323
185542,24,522
185566,0,5
185568,4,94
185626,0,5
185638,16,544
185641,2,10
185654,0,5
185657,4,586
185680,0,335
185682,0,5
185690,3,187
185692,0,5
185795,2,330
185827,0,5
185840,0,14
185875,2,10
185963,16,2210
186021,1,21
186046,0,5
186081,0,82
186107,0,95
186137,2,57
186240,24,1725
186250,0,1
186272,0,5
186283,10,84
186297,0,94
186309,6,244
186330,1,18
186384,0,8
186386,4,116
186417,0,1
186432,6,412
186471,4,79
186538,0,1
186543,0,5
186572,9,446
186589,1,83
186600,4,39
186638,2,50
186652,0,215
186664,0,5
186678,8,183
186697,3,83
186750,2,217
186857,0,12
186937,2,133
186946,4,185
186970,0,50
187012,18,1038
187067,8,184
187076,2,60
187112,4,124
187120,4,148
187243,6,414
187256,10,130
187282,14,388
187292,6,362
187357,3,298
187374,8,307
187438,2,53
187531,1,49
187535,1,54
187538,1,42
187585,0,5
187595,13,592
187608,10,194
187621,10,169
187631,0,336
187665,0,24
187668,4,28
187706,4,106
187722,10,288
187745,6,88
187774,0,5
187803,10,313
187808,0,259
187816,0,46
187838,10,444
187847,8,109
187861,4,32
187866,4,184
187878,4,88
187883,4,106
187896,8,242
187926,4,149
187931,2,85
187934,14,1160
187980,0,23
188015,10,584
188022,10,328
188027,6,72
188116,5,229
