origin	path	text	start	end
origin	path	text	start	end
http://www.tutorons.com/	html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(1) > pre:nth-of-type(1) > code:nth-of-type(1)	table tr td	3	13
http://www.tutorons.com/	html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(1) > pre:nth-of-type(2) > code:nth-of-type(1)	wget -A".pdf" -r -l1 -p -k http://eecs.berkeley.edu/~andrewhead	0	62
http://www.tutorons.com/	html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(1) > pre:nth-of-type(2) > code:nth-of-type(1)	.pdf	8	11
http://www.tutorons.com/	html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(1) > pre:nth-of-type(1)	table tr td	3	13
http://www.tutorons.com/	html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(1) > pre:nth-of-type(2)	.pdf	8	11
http://www.tutorons.com/	html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(1) > pre:nth-of-type(2)	wget -A".pdf" -r -l1 -p -k http://eecs.berkeley.edu/~andrewhead	0	62
http://stackoverflow.com/questions/1078524/how-to-specify-the-location-with-wget	html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(5) > div:nth-of-type(2) > div:nth-of-type(1) > div:nth-of-type(3) > div:nth-of-type(1) > table:nth-of-type(1) > tbody:nth-of-type(1) > tr:nth-of-type(1) > td:nth-of-type(2) > div:nth-of-type(1) > div:nth-of-type(1) > pre:nth-of-type(1) > code:nth-of-type(1)	wget --random-wait -r -p -nd -e robots=off -A".pdf" -U mozilla http://math.stanford.edu/undergrad/	0	97
http://stackoverflow.com/questions/1078524/how-to-specify-the-location-with-wget	html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(5) > div:nth-of-type(2) > div:nth-of-type(1) > div:nth-of-type(3) > div:nth-of-type(1) > table:nth-of-type(1) > tbody:nth-of-type(1) > tr:nth-of-type(1) > td:nth-of-type(2) > div:nth-of-type(1) > div:nth-of-type(1) > pre:nth-of-type(1) > code:nth-of-type(1)	.pdf	46	49
http://stackoverflow.com/questions/1078524/how-to-specify-the-location-with-wget	html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(5) > div:nth-of-type(2) > div:nth-of-type(1) > div:nth-of-type(3) > div:nth-of-type(1) > table:nth-of-type(1) > tbody:nth-of-type(1) > tr:nth-of-type(1) > td:nth-of-type(2) > div:nth-of-type(1) > div:nth-of-type(1) > pre:nth-of-type(1)	.pdf	46	49
http://stackoverflow.com/questions/1078524/how-to-specify-the-location-with-wget	html:nth-of-type(1) > body:nth-of-type(1) > div:nth-of-type(5) > div:nth-of-type(2) > div:nth-of-type(1) > div:nth-of-type(3) > div:nth-of-type(1) > table:nth-of-type(1) > tbody:nth-of-type(1) > tr:nth-of-type(1) > td:nth-of-type(2) > div:nth-of-type(1) > div:nth-of-type(1) > pre:nth-of-type(1)	wget --random-wait -r -p -nd -e robots=off -A".pdf" -U mozilla http://math.stanford.edu/undergrad/	0	97
